6,6,tcbPruMkgNEeYtMou08z/52oB2Y=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
5,6,tcbPruMkgNEeYtMou08z/52oB2Y=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
6,5,tcbPruMkgNEeYtMou08z/52oB2Y=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
5,5,tcbPruMkgNEeYtMou08z/52oB2Y=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
6,10,tcbPruMkgNEeYtMou08z/52oB2Y=,BNi3jD43PmXsNtuYcDsDENYF8yk=
5,7,tcbPruMkgNEeYtMou08z/52oB2Y=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
6,7,tcbPruMkgNEeYtMou08z/52oB2Y=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
5,8,tcbPruMkgNEeYtMou08z/52oB2Y=,BNi3jD43PmXsNtuYcDsDENYF8yk=
6,8,tcbPruMkgNEeYtMou08z/52oB2Y=,BNi3jD43PmXsNtuYcDsDENYF8yk=
5,9,tcbPruMkgNEeYtMou08z/52oB2Y=,BNi3jD43PmXsNtuYcDsDENYF8yk=
6,9,tcbPruMkgNEeYtMou08z/52oB2Y=,BNi3jD43PmXsNtuYcDsDENYF8yk=
5,10,tcbPruMkgNEeYtMou08z/52oB2Y=,BNi3jD43PmXsNtuYcDsDENYF8yk=
2,0,tcbPruMkgNEeYtMou08z/52oB2Y=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
2,2,tcbPruMkgNEeYtMou08z/52oB2Y=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
1,0,tcbPruMkgNEeYtMou08z/52oB2Y=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
1,2,tcbPruMkgNEeYtMou08z/52oB2Y=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
1,1,tcbPruMkgNEeYtMou08z/52oB2Y=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
4,6,tcbPruMkgNEeYtMou08z/52oB2Y=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
4,5,tcbPruMkgNEeYtMou08z/52oB2Y=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
2,1,tcbPruMkgNEeYtMou08z/52oB2Y=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
3,6,tcbPruMkgNEeYtMou08z/52oB2Y=,VvKvme7AydHw8t0tU8SY6VbTrW4=
1,3,tcbPruMkgNEeYtMou08z/52oB2Y=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
2,3,tcbPruMkgNEeYtMou08z/52oB2Y=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
1,4,tcbPruMkgNEeYtMou08z/52oB2Y=,VvKvme7AydHw8t0tU8SY6VbTrW4=
2,6,tcbPruMkgNEeYtMou08z/52oB2Y=,VvKvme7AydHw8t0tU8SY6VbTrW4=
2,4,tcbPruMkgNEeYtMou08z/52oB2Y=,VvKvme7AydHw8t0tU8SY6VbTrW4=
1,5,tcbPruMkgNEeYtMou08z/52oB2Y=,VvKvme7AydHw8t0tU8SY6VbTrW4=
2,5,tcbPruMkgNEeYtMou08z/52oB2Y=,VvKvme7AydHw8t0tU8SY6VbTrW4=
1,6,tcbPruMkgNEeYtMou08z/52oB2Y=,VvKvme7AydHw8t0tU8SY6VbTrW4=
3,5,tcbPruMkgNEeYtMou08z/52oB2Y=,VvKvme7AydHw8t0tU8SY6VbTrW4=
6,3,tcbPruMkgNEeYtMou08z/52oB2Y=,/6FwXIQjZo/9obtuKJRcxFuK5as=
5,3,tcbPruMkgNEeYtMou08z/52oB2Y=,/6FwXIQjZo/9obtuKJRcxFuK5as=
4,3,tcbPruMkgNEeYtMou08z/52oB2Y=,/6FwXIQjZo/9obtuKJRcxFuK5as=
6,2,tcbPruMkgNEeYtMou08z/52oB2Y=,/6FwXIQjZo/9obtuKJRcxFuK5as=
3,1,tcbPruMkgNEeYtMou08z/52oB2Y=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
3,2,tcbPruMkgNEeYtMou08z/52oB2Y=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
4,4,tcbPruMkgNEeYtMou08z/52oB2Y=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
5,4,tcbPruMkgNEeYtMou08z/52oB2Y=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
3,4,tcbPruMkgNEeYtMou08z/52oB2Y=,VvKvme7AydHw8t0tU8SY6VbTrW4=
6,4,tcbPruMkgNEeYtMou08z/52oB2Y=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
3,3,tcbPruMkgNEeYtMou08z/52oB2Y=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
5,1,tcbPruMkgNEeYtMou08z/52oB2Y=,/6FwXIQjZo/9obtuKJRcxFuK5as=
4,1,tcbPruMkgNEeYtMou08z/52oB2Y=,/6FwXIQjZo/9obtuKJRcxFuK5as=
6,1,tcbPruMkgNEeYtMou08z/52oB2Y=,/6FwXIQjZo/9obtuKJRcxFuK5as=
5,2,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,/6FwXIQjZo/9obtuKJRcxFuK5as=
4,2,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,/6FwXIQjZo/9obtuKJRcxFuK5as=
4,10,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,BNi3jD43PmXsNtuYcDsDENYF8yk=
4,9,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,BNi3jD43PmXsNtuYcDsDENYF8yk=
2,7,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,VvKvme7AydHw8t0tU8SY6VbTrW4=
4,8,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,BNi3jD43PmXsNtuYcDsDENYF8yk=
4,7,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
1,7,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,VvKvme7AydHw8t0tU8SY6VbTrW4=
3,10,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
3,7,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,VvKvme7AydHw8t0tU8SY6VbTrW4=
1,8,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
2,8,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
3,8,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
2,10,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
2,9,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
1,9,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
3,9,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
1,10,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
5,12,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,lleVmoemy+bTd2yHccBMRT3oc4c=
5,13,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,lleVmoemy+bTd2yHccBMRT3oc4c=
6,11,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,BNi3jD43PmXsNtuYcDsDENYF8yk=
5,11,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,BNi3jD43PmXsNtuYcDsDENYF8yk=
6,12,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,lleVmoemy+bTd2yHccBMRT3oc4c=
6,13,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,lleVmoemy+bTd2yHccBMRT3oc4c=
6,14,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,lleVmoemy+bTd2yHccBMRT3oc4c=
4,11,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,BNi3jD43PmXsNtuYcDsDENYF8yk=
4,14,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,lleVmoemy+bTd2yHccBMRT3oc4c=
5,14,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,lleVmoemy+bTd2yHccBMRT3oc4c=
4,13,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,lleVmoemy+bTd2yHccBMRT3oc4c=
4,12,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,lleVmoemy+bTd2yHccBMRT3oc4c=
3,14,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,VT3Lt6yvcNaA4kcWduTatxelKRA=
3,11,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
1,11,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
2,14,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,VT3Lt6yvcNaA4kcWduTatxelKRA=
1,12,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,VT3Lt6yvcNaA4kcWduTatxelKRA=
2,11,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
3,12,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,VT3Lt6yvcNaA4kcWduTatxelKRA=
3,13,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,VT3Lt6yvcNaA4kcWduTatxelKRA=
1,14,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,VT3Lt6yvcNaA4kcWduTatxelKRA=
1,13,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,VT3Lt6yvcNaA4kcWduTatxelKRA=
2,12,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,VT3Lt6yvcNaA4kcWduTatxelKRA=
2,13,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,VT3Lt6yvcNaA4kcWduTatxelKRA=
14,2,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
13,2,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
14,1,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
14,3,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
13,1,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
13,3,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
7,14,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,lleVmoemy+bTd2yHccBMRT3oc4c=
7,13,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,lleVmoemy+bTd2yHccBMRT3oc4c=
6,0,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,/6FwXIQjZo/9obtuKJRcxFuK5as=
5,0,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,/6FwXIQjZo/9obtuKJRcxFuK5as=
14,0,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
13,0,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
3,0,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
4,0,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,/6FwXIQjZo/9obtuKJRcxFuK5as=
0,2,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
0,0,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
0,1,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
0,6,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,VvKvme7AydHw8t0tU8SY6VbTrW4=
0,4,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,VvKvme7AydHw8t0tU8SY6VbTrW4=
0,3,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
0,5,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,VvKvme7AydHw8t0tU8SY6VbTrW4=
11,6,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,GyuLH7zUrapPRQffSi9EkPRKG2s=
10,6,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,GyuLH7zUrapPRQffSi9EkPRKG2s=
7,6,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
7,5,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
10,5,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,GyuLH7zUrapPRQffSi9EkPRKG2s=
11,5,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,GyuLH7zUrapPRQffSi9EkPRKG2s=
9,5,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,GyuLH7zUrapPRQffSi9EkPRKG2s=
8,5,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,GyuLH7zUrapPRQffSi9EkPRKG2s=
8,6,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,GyuLH7zUrapPRQffSi9EkPRKG2s=
9,6,WAXHfjxTbbH6+JJ75msw8Gtzz8g=,GyuLH7zUrapPRQffSi9EkPRKG2s=
