-79,-7,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,sixaFo7birgxf1cocBjI6bfwvjw=
-79,-6,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,sixaFo7birgxf1cocBjI6bfwvjw=
-78,-8,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,sixaFo7birgxf1cocBjI6bfwvjw=
-80,-6,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,sixaFo7birgxf1cocBjI6bfwvjw=
-77,-7,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,sixaFo7birgxf1cocBjI6bfwvjw=
-80,-7,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,sixaFo7birgxf1cocBjI6bfwvjw=
-77,-6,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,sixaFo7birgxf1cocBjI6bfwvjw=
-77,-8,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,sixaFo7birgxf1cocBjI6bfwvjw=
-79,-8,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,sixaFo7birgxf1cocBjI6bfwvjw=
-78,-7,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,sixaFo7birgxf1cocBjI6bfwvjw=
-80,-8,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,sixaFo7birgxf1cocBjI6bfwvjw=
-78,-6,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,sixaFo7birgxf1cocBjI6bfwvjw=
-73,-3,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-75,-3,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-73,-2,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-73,-1,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-73,-4,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-74,-2,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-74,-3,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-75,-2,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-75,-4,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-74,-4,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-75,-1,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-74,-1,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-80,-1,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
