34,-19,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
32,-18,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
34,-17,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
33,-17,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
33,-18,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
35,-19,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
35,-18,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
34,-18,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
35,-17,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
32,-17,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
35,-20,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
35,-23,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
34,-20,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
35,-24,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
35,-22,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
34,-22,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
34,-23,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
34,-24,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
35,-21,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
33,-24,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
34,-21,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
32,-24,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
33,-19,KNanwrQvcBtpx5MPcZVUfb0Mv7s=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
32,-19,80NaXlFT3+jry2yEBEPov935YIA=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
32,-22,80NaXlFT3+jry2yEBEPov935YIA=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
32,-23,80NaXlFT3+jry2yEBEPov935YIA=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
32,-21,80NaXlFT3+jry2yEBEPov935YIA=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
32,-20,80NaXlFT3+jry2yEBEPov935YIA=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
33,-20,80NaXlFT3+jry2yEBEPov935YIA=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
33,-23,80NaXlFT3+jry2yEBEPov935YIA=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
33,-22,80NaXlFT3+jry2yEBEPov935YIA=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
33,-21,80NaXlFT3+jry2yEBEPov935YIA=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
