-43,-98,FaI2Opne61sU3/tVqgMfH8l1K7A=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-43,-99,FaI2Opne61sU3/tVqgMfH8l1K7A=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-42,-98,FaI2Opne61sU3/tVqgMfH8l1K7A=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-42,-99,FaI2Opne61sU3/tVqgMfH8l1K7A=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-44,-98,FaI2Opne61sU3/tVqgMfH8l1K7A=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-46,-100,FaI2Opne61sU3/tVqgMfH8l1K7A=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-46,-99,FaI2Opne61sU3/tVqgMfH8l1K7A=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-45,-99,FaI2Opne61sU3/tVqgMfH8l1K7A=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-47,-99,FaI2Opne61sU3/tVqgMfH8l1K7A=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-47,-100,FaI2Opne61sU3/tVqgMfH8l1K7A=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-47,-98,FaI2Opne61sU3/tVqgMfH8l1K7A=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-46,-98,FaI2Opne61sU3/tVqgMfH8l1K7A=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-44,-99,FaI2Opne61sU3/tVqgMfH8l1K7A=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-44,-100,FaI2Opne61sU3/tVqgMfH8l1K7A=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-45,-98,FaI2Opne61sU3/tVqgMfH8l1K7A=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-42,-100,FaI2Opne61sU3/tVqgMfH8l1K7A=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-45,-100,FaI2Opne61sU3/tVqgMfH8l1K7A=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-43,-100,FaI2Opne61sU3/tVqgMfH8l1K7A=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-41,-99,FaI2Opne61sU3/tVqgMfH8l1K7A=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-41,-98,FaI2Opne61sU3/tVqgMfH8l1K7A=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-41,-100,FaI2Opne61sU3/tVqgMfH8l1K7A=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-43,-97,FaI2Opne61sU3/tVqgMfH8l1K7A=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-42,-97,FaI2Opne61sU3/tVqgMfH8l1K7A=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-41,-97,FaI2Opne61sU3/tVqgMfH8l1K7A=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-47,-97,FaI2Opne61sU3/tVqgMfH8l1K7A=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-48,-100,FaI2Opne61sU3/tVqgMfH8l1K7A=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-48,-97,FaI2Opne61sU3/tVqgMfH8l1K7A=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-44,-97,FaI2Opne61sU3/tVqgMfH8l1K7A=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-48,-98,FaI2Opne61sU3/tVqgMfH8l1K7A=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-46,-97,FaI2Opne61sU3/tVqgMfH8l1K7A=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-45,-97,FaI2Opne61sU3/tVqgMfH8l1K7A=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-48,-99,FaI2Opne61sU3/tVqgMfH8l1K7A=,Kvk21JVDn4rN/t4u5SEFs7P46RE=
-46,-119,FaI2Opne61sU3/tVqgMfH8l1K7A=,r99EJ8zxh6Q7LsNVDvYVElhxBo8=
-43,-127,FaI2Opne61sU3/tVqgMfH8l1K7A=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-42,-127,FaI2Opne61sU3/tVqgMfH8l1K7A=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-43,-126,FaI2Opne61sU3/tVqgMfH8l1K7A=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-42,-126,FaI2Opne61sU3/tVqgMfH8l1K7A=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-43,-125,FaI2Opne61sU3/tVqgMfH8l1K7A=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
