-43,-43,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,eNRJO3BpVK6ez5lm3UC5NoOSbeE=
-42,-42,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,eNRJO3BpVK6ez5lm3UC5NoOSbeE=
-43,-42,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,eNRJO3BpVK6ez5lm3UC5NoOSbeE=
-42,-43,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,eNRJO3BpVK6ez5lm3UC5NoOSbeE=
-43,-45,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,4uJvzVO5qsTznI6imMsfZ6yllHU=
-42,-45,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,4uJvzVO5qsTznI6imMsfZ6yllHU=
-43,-47,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,4uJvzVO5qsTznI6imMsfZ6yllHU=
-43,-46,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,4uJvzVO5qsTznI6imMsfZ6yllHU=
-42,-46,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,4uJvzVO5qsTznI6imMsfZ6yllHU=
-43,-44,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,eNRJO3BpVK6ez5lm3UC5NoOSbeE=
-42,-44,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,eNRJO3BpVK6ez5lm3UC5NoOSbeE=
-42,-47,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,4uJvzVO5qsTznI6imMsfZ6yllHU=
-47,-43,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,/kpT3wOimgzUTPBOMQXw/ovq2Mg=
-46,-43,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,/kpT3wOimgzUTPBOMQXw/ovq2Mg=
-45,-43,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,/kpT3wOimgzUTPBOMQXw/ovq2Mg=
-47,-42,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,/kpT3wOimgzUTPBOMQXw/ovq2Mg=
-46,-42,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,/kpT3wOimgzUTPBOMQXw/ovq2Mg=
-45,-42,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,/kpT3wOimgzUTPBOMQXw/ovq2Mg=
-44,-43,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,eNRJO3BpVK6ez5lm3UC5NoOSbeE=
-44,-42,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,eNRJO3BpVK6ez5lm3UC5NoOSbeE=
-47,-39,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,/gow+gzNAxUzBx6qdjc5xEdLFUg=
-46,-39,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,/gow+gzNAxUzBx6qdjc5xEdLFUg=
-47,-41,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,/kpT3wOimgzUTPBOMQXw/ovq2Mg=
-46,-40,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,/gow+gzNAxUzBx6qdjc5xEdLFUg=
-47,-40,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,/gow+gzNAxUzBx6qdjc5xEdLFUg=
-46,-38,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,/gow+gzNAxUzBx6qdjc5xEdLFUg=
-47,-38,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,/gow+gzNAxUzBx6qdjc5xEdLFUg=
-46,-41,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,/kpT3wOimgzUTPBOMQXw/ovq2Mg=
-44,-45,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,4uJvzVO5qsTznI6imMsfZ6yllHU=
-47,-47,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,eUeSMriDHYd2JuqnIU2xC/KBiXI=
-46,-47,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,eUeSMriDHYd2JuqnIU2xC/KBiXI=
-45,-47,JPO+RnhAYMotyAZ8SiF7ZWgxetU=,eUeSMriDHYd2JuqnIU2xC/KBiXI=
