-43,-135,WgdJrz4YHpZApKSSDZ7in5E0k9c=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-42,-134,WgdJrz4YHpZApKSSDZ7in5E0k9c=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-43,-134,WgdJrz4YHpZApKSSDZ7in5E0k9c=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-42,-135,WgdJrz4YHpZApKSSDZ7in5E0k9c=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-42,-136,WgdJrz4YHpZApKSSDZ7in5E0k9c=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-43,-136,WgdJrz4YHpZApKSSDZ7in5E0k9c=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-39,-131,WgdJrz4YHpZApKSSDZ7in5E0k9c=,acptiqcdHr8KP3t13lCvxhWBeJM=
-38,-131,WgdJrz4YHpZApKSSDZ7in5E0k9c=,acptiqcdHr8KP3t13lCvxhWBeJM=
-39,-130,WgdJrz4YHpZApKSSDZ7in5E0k9c=,acptiqcdHr8KP3t13lCvxhWBeJM=
-38,-130,WgdJrz4YHpZApKSSDZ7in5E0k9c=,acptiqcdHr8KP3t13lCvxhWBeJM=
-38,-142,WgdJrz4YHpZApKSSDZ7in5E0k9c=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-38,-143,WgdJrz4YHpZApKSSDZ7in5E0k9c=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-39,-143,WgdJrz4YHpZApKSSDZ7in5E0k9c=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-39,-132,WgdJrz4YHpZApKSSDZ7in5E0k9c=,acptiqcdHr8KP3t13lCvxhWBeJM=
-38,-132,WgdJrz4YHpZApKSSDZ7in5E0k9c=,acptiqcdHr8KP3t13lCvxhWBeJM=
-38,-135,WgdJrz4YHpZApKSSDZ7in5E0k9c=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-38,-134,WgdJrz4YHpZApKSSDZ7in5E0k9c=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-41,-135,WgdJrz4YHpZApKSSDZ7in5E0k9c=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-41,-134,WgdJrz4YHpZApKSSDZ7in5E0k9c=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-39,-133,nrCJ/fHK/3vQFK53UPaGIGsQTxY=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-38,-133,nrCJ/fHK/3vQFK53UPaGIGsQTxY=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-38,-136,nrCJ/fHK/3vQFK53UPaGIGsQTxY=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-38,-138,nrCJ/fHK/3vQFK53UPaGIGsQTxY=,QKF7pZEXr+TQBs56FT7m4qDU/as=
-41,-136,nrCJ/fHK/3vQFK53UPaGIGsQTxY=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-38,-137,nrCJ/fHK/3vQFK53UPaGIGsQTxY=,QKF7pZEXr+TQBs56FT7m4qDU/as=
-39,-135,nrCJ/fHK/3vQFK53UPaGIGsQTxY=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-40,-135,n9i9AmgvAGT9A/TPidL3JZkqYLo=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-38,-139,n9i9AmgvAGT9A/TPidL3JZkqYLo=,QKF7pZEXr+TQBs56FT7m4qDU/as=
-38,-141,n9i9AmgvAGT9A/TPidL3JZkqYLo=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-39,-137,n9i9AmgvAGT9A/TPidL3JZkqYLo=,QKF7pZEXr+TQBs56FT7m4qDU/as=
-40,-137,n9i9AmgvAGT9A/TPidL3JZkqYLo=,QKF7pZEXr+TQBs56FT7m4qDU/as=
-38,-140,n9i9AmgvAGT9A/TPidL3JZkqYLo=,QKF7pZEXr+TQBs56FT7m4qDU/as=
-39,-138,n9i9AmgvAGT9A/TPidL3JZkqYLo=,QKF7pZEXr+TQBs56FT7m4qDU/as=
-40,-136,n9i9AmgvAGT9A/TPidL3JZkqYLo=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-39,-136,n9i9AmgvAGT9A/TPidL3JZkqYLo=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-40,-138,n9i9AmgvAGT9A/TPidL3JZkqYLo=,QKF7pZEXr+TQBs56FT7m4qDU/as=
-44,-131,n9i9AmgvAGT9A/TPidL3JZkqYLo=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-42,-132,n9i9AmgvAGT9A/TPidL3JZkqYLo=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-40,-131,n9i9AmgvAGT9A/TPidL3JZkqYLo=,acptiqcdHr8KP3t13lCvxhWBeJM=
-45,-131,n9i9AmgvAGT9A/TPidL3JZkqYLo=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-41,-130,n9i9AmgvAGT9A/TPidL3JZkqYLo=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-43,-132,n9i9AmgvAGT9A/TPidL3JZkqYLo=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-43,-133,n9i9AmgvAGT9A/TPidL3JZkqYLo=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-42,-133,n9i9AmgvAGT9A/TPidL3JZkqYLo=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-41,-132,n9i9AmgvAGT9A/TPidL3JZkqYLo=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-44,-135,n9i9AmgvAGT9A/TPidL3JZkqYLo=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-40,-130,n9i9AmgvAGT9A/TPidL3JZkqYLo=,acptiqcdHr8KP3t13lCvxhWBeJM=
-45,-132,n9i9AmgvAGT9A/TPidL3JZkqYLo=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-44,-134,n9i9AmgvAGT9A/TPidL3JZkqYLo=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-45,-130,n9i9AmgvAGT9A/TPidL3JZkqYLo=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-48,-135,n9i9AmgvAGT9A/TPidL3JZkqYLo=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-48,-134,n9i9AmgvAGT9A/TPidL3JZkqYLo=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-43,-131,n9i9AmgvAGT9A/TPidL3JZkqYLo=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-44,-132,n9i9AmgvAGT9A/TPidL3JZkqYLo=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-44,-133,n9i9AmgvAGT9A/TPidL3JZkqYLo=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-45,-135,n9i9AmgvAGT9A/TPidL3JZkqYLo=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-46,-132,n9i9AmgvAGT9A/TPidL3JZkqYLo=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-46,-131,n9i9AmgvAGT9A/TPidL3JZkqYLo=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-45,-134,n9i9AmgvAGT9A/TPidL3JZkqYLo=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-41,-133,n9i9AmgvAGT9A/TPidL3JZkqYLo=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-46,-134,n9i9AmgvAGT9A/TPidL3JZkqYLo=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-46,-133,n9i9AmgvAGT9A/TPidL3JZkqYLo=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-45,-133,n9i9AmgvAGT9A/TPidL3JZkqYLo=,18pinbxooEkmgqbhOgjbNMmMQ1E=
