-98,-99,broQBBUMDbxpQlEQkdnrC0eHFCs=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-99,-99,broQBBUMDbxpQlEQkdnrC0eHFCs=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-100,-100,broQBBUMDbxpQlEQkdnrC0eHFCs=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-98,-98,broQBBUMDbxpQlEQkdnrC0eHFCs=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-100,-97,broQBBUMDbxpQlEQkdnrC0eHFCs=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-97,-100,broQBBUMDbxpQlEQkdnrC0eHFCs=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-100,-99,broQBBUMDbxpQlEQkdnrC0eHFCs=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-97,-98,broQBBUMDbxpQlEQkdnrC0eHFCs=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-97,-99,broQBBUMDbxpQlEQkdnrC0eHFCs=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-99,-98,broQBBUMDbxpQlEQkdnrC0eHFCs=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-100,-98,broQBBUMDbxpQlEQkdnrC0eHFCs=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-98,-100,broQBBUMDbxpQlEQkdnrC0eHFCs=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-99,-100,broQBBUMDbxpQlEQkdnrC0eHFCs=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-98,-97,broQBBUMDbxpQlEQkdnrC0eHFCs=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-97,-97,broQBBUMDbxpQlEQkdnrC0eHFCs=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-99,-97,broQBBUMDbxpQlEQkdnrC0eHFCs=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
