-38,-11,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-39,-10,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-34,-6,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-34,-7,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-39,-12,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-39,-13,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-39,-15,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-36,-6,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-39,-9,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-36,-7,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-39,-16,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-38,-16,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-34,-5,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-35,-5,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-36,-5,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-40,-14,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-40,-15,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-35,-6,5wC+yGLiwdL3gi5Q8n+XMt7fQsM=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-39,-14,MMx8iSYmfkyU2HHqpZBNW8do5sU=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-40,-13,MMx8iSYmfkyU2HHqpZBNW8do5sU=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-40,-10,MMx8iSYmfkyU2HHqpZBNW8do5sU=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-40,-11,MMx8iSYmfkyU2HHqpZBNW8do5sU=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
