-23,1,NNlJr/DCXXsbS2+GDJdONeyDuCY=,u3qPWlzUQ4Eh3w/xHf+umOIHtt8=
-22,2,NNlJr/DCXXsbS2+GDJdONeyDuCY=,u3qPWlzUQ4Eh3w/xHf+umOIHtt8=
-23,2,NNlJr/DCXXsbS2+GDJdONeyDuCY=,u3qPWlzUQ4Eh3w/xHf+umOIHtt8=
-22,1,NNlJr/DCXXsbS2+GDJdONeyDuCY=,u3qPWlzUQ4Eh3w/xHf+umOIHtt8=
-21,1,NNlJr/DCXXsbS2+GDJdONeyDuCY=,u3qPWlzUQ4Eh3w/xHf+umOIHtt8=
-21,2,NNlJr/DCXXsbS2+GDJdONeyDuCY=,u3qPWlzUQ4Eh3w/xHf+umOIHtt8=
-18,2,NNlJr/DCXXsbS2+GDJdONeyDuCY=,I2bL3AW+2bzCYaMI4AsahD2IHpU=
-19,2,NNlJr/DCXXsbS2+GDJdONeyDuCY=,I2bL3AW+2bzCYaMI4AsahD2IHpU=
-20,2,NNlJr/DCXXsbS2+GDJdONeyDuCY=,I2bL3AW+2bzCYaMI4AsahD2IHpU=
-18,1,NNlJr/DCXXsbS2+GDJdONeyDuCY=,I2bL3AW+2bzCYaMI4AsahD2IHpU=
-20,1,NNlJr/DCXXsbS2+GDJdONeyDuCY=,I2bL3AW+2bzCYaMI4AsahD2IHpU=
-19,1,NNlJr/DCXXsbS2+GDJdONeyDuCY=,I2bL3AW+2bzCYaMI4AsahD2IHpU=
-23,3,NNlJr/DCXXsbS2+GDJdONeyDuCY=,u3qPWlzUQ4Eh3w/xHf+umOIHtt8=
-22,6,NNlJr/DCXXsbS2+GDJdONeyDuCY=,8Ggo4Jmke6RP94DuyUa4O9ZrAa8=
-23,6,NNlJr/DCXXsbS2+GDJdONeyDuCY=,8Ggo4Jmke6RP94DuyUa4O9ZrAa8=
-22,5,NNlJr/DCXXsbS2+GDJdONeyDuCY=,8Ggo4Jmke6RP94DuyUa4O9ZrAa8=
-22,4,NNlJr/DCXXsbS2+GDJdONeyDuCY=,8Ggo4Jmke6RP94DuyUa4O9ZrAa8=
-23,5,NNlJr/DCXXsbS2+GDJdONeyDuCY=,8Ggo4Jmke6RP94DuyUa4O9ZrAa8=
