-27,13,80NaXlFT3+jry2yEBEPov935YIA=,E3W1rhzxS94RJYbSVh/qyUpTGMY=
-26,14,80NaXlFT3+jry2yEBEPov935YIA=,E3W1rhzxS94RJYbSVh/qyUpTGMY=
-27,14,80NaXlFT3+jry2yEBEPov935YIA=,E3W1rhzxS94RJYbSVh/qyUpTGMY=
-26,13,80NaXlFT3+jry2yEBEPov935YIA=,E3W1rhzxS94RJYbSVh/qyUpTGMY=
-27,12,80NaXlFT3+jry2yEBEPov935YIA=,E3W1rhzxS94RJYbSVh/qyUpTGMY=
-26,11,80NaXlFT3+jry2yEBEPov935YIA=,9+ojFnNQCqUVRjYSSBC8vOm7FDc=
-27,11,80NaXlFT3+jry2yEBEPov935YIA=,9+ojFnNQCqUVRjYSSBC8vOm7FDc=
-26,10,80NaXlFT3+jry2yEBEPov935YIA=,9+ojFnNQCqUVRjYSSBC8vOm7FDc=
-27,10,80NaXlFT3+jry2yEBEPov935YIA=,9+ojFnNQCqUVRjYSSBC8vOm7FDc=
-26,9,80NaXlFT3+jry2yEBEPov935YIA=,9+ojFnNQCqUVRjYSSBC8vOm7FDc=
-26,12,80NaXlFT3+jry2yEBEPov935YIA=,E3W1rhzxS94RJYbSVh/qyUpTGMY=
-31,9,80NaXlFT3+jry2yEBEPov935YIA=,IsDqCquuksQ5MxRSqt6lLP0SC0U=
-31,10,80NaXlFT3+jry2yEBEPov935YIA=,IsDqCquuksQ5MxRSqt6lLP0SC0U=
-28,13,80NaXlFT3+jry2yEBEPov935YIA=,E3W1rhzxS94RJYbSVh/qyUpTGMY=
-28,12,80NaXlFT3+jry2yEBEPov935YIA=,E3W1rhzxS94RJYbSVh/qyUpTGMY=
-29,13,80NaXlFT3+jry2yEBEPov935YIA=,uvjV6BGYJ7Y+yhw94jdUtRkM1Vs=
-28,10,SIFV7nGGad/Kslwm25uGELLZ+f4=,9+ojFnNQCqUVRjYSSBC8vOm7FDc=
-28,11,SIFV7nGGad/Kslwm25uGELLZ+f4=,9+ojFnNQCqUVRjYSSBC8vOm7FDc=
-29,12,SIFV7nGGad/Kslwm25uGELLZ+f4=,uvjV6BGYJ7Y+yhw94jdUtRkM1Vs=
-30,10,SIFV7nGGad/Kslwm25uGELLZ+f4=,IsDqCquuksQ5MxRSqt6lLP0SC0U=
-29,10,SIFV7nGGad/Kslwm25uGELLZ+f4=,IsDqCquuksQ5MxRSqt6lLP0SC0U=
-30,11,SIFV7nGGad/Kslwm25uGELLZ+f4=,IsDqCquuksQ5MxRSqt6lLP0SC0U=
-31,11,SIFV7nGGad/Kslwm25uGELLZ+f4=,IsDqCquuksQ5MxRSqt6lLP0SC0U=
-28,14,SIFV7nGGad/Kslwm25uGELLZ+f4=,E3W1rhzxS94RJYbSVh/qyUpTGMY=
-30,12,SIFV7nGGad/Kslwm25uGELLZ+f4=,uvjV6BGYJ7Y+yhw94jdUtRkM1Vs=
-30,13,SIFV7nGGad/Kslwm25uGELLZ+f4=,uvjV6BGYJ7Y+yhw94jdUtRkM1Vs=
-31,2,SIFV7nGGad/Kslwm25uGELLZ+f4=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-30,2,SIFV7nGGad/Kslwm25uGELLZ+f4=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-30,1,SIFV7nGGad/Kslwm25uGELLZ+f4=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-31,1,SIFV7nGGad/Kslwm25uGELLZ+f4=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-29,11,SIFV7nGGad/Kslwm25uGELLZ+f4=,IsDqCquuksQ5MxRSqt6lLP0SC0U=
-31,3,SIFV7nGGad/Kslwm25uGELLZ+f4=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-31,8,SIFV7nGGad/Kslwm25uGELLZ+f4=,IsDqCquuksQ5MxRSqt6lLP0SC0U=
-31,4,SIFV7nGGad/Kslwm25uGELLZ+f4=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-30,3,SIFV7nGGad/Kslwm25uGELLZ+f4=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-26,8,SIFV7nGGad/Kslwm25uGELLZ+f4=,9+ojFnNQCqUVRjYSSBC8vOm7FDc=
-27,8,SIFV7nGGad/Kslwm25uGELLZ+f4=,9+ojFnNQCqUVRjYSSBC8vOm7FDc=
-27,9,SIFV7nGGad/Kslwm25uGELLZ+f4=,9+ojFnNQCqUVRjYSSBC8vOm7FDc=
-27,7,SIFV7nGGad/Kslwm25uGELLZ+f4=,+sIDpIic7h4ZJaa3mrMvPSWx8Bc=
-28,8,D220xHYqt9bcvGcZH6nsoNO3BLw=,9+ojFnNQCqUVRjYSSBC8vOm7FDc=
-28,9,D220xHYqt9bcvGcZH6nsoNO3BLw=,9+ojFnNQCqUVRjYSSBC8vOm7FDc=
-30,9,D220xHYqt9bcvGcZH6nsoNO3BLw=,IsDqCquuksQ5MxRSqt6lLP0SC0U=
-30,8,D220xHYqt9bcvGcZH6nsoNO3BLw=,IsDqCquuksQ5MxRSqt6lLP0SC0U=
-28,7,D220xHYqt9bcvGcZH6nsoNO3BLw=,+sIDpIic7h4ZJaa3mrMvPSWx8Bc=
-29,9,D220xHYqt9bcvGcZH6nsoNO3BLw=,IsDqCquuksQ5MxRSqt6lLP0SC0U=
-30,7,D220xHYqt9bcvGcZH6nsoNO3BLw=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-29,8,D220xHYqt9bcvGcZH6nsoNO3BLw=,IsDqCquuksQ5MxRSqt6lLP0SC0U=
-27,6,D220xHYqt9bcvGcZH6nsoNO3BLw=,+sIDpIic7h4ZJaa3mrMvPSWx8Bc=
-28,6,D220xHYqt9bcvGcZH6nsoNO3BLw=,+sIDpIic7h4ZJaa3mrMvPSWx8Bc=
-29,7,D220xHYqt9bcvGcZH6nsoNO3BLw=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-30,6,D220xHYqt9bcvGcZH6nsoNO3BLw=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-29,6,7KNz4uoOyBrieMQQ8p0brK0vbTU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-29,2,7KNz4uoOyBrieMQQ8p0brK0vbTU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-29,1,7KNz4uoOyBrieMQQ8p0brK0vbTU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-27,3,7KNz4uoOyBrieMQQ8p0brK0vbTU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-30,4,7KNz4uoOyBrieMQQ8p0brK0vbTU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-30,5,7KNz4uoOyBrieMQQ8p0brK0vbTU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-29,5,7KNz4uoOyBrieMQQ8p0brK0vbTU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-27,5,7KNz4uoOyBrieMQQ8p0brK0vbTU=,+sIDpIic7h4ZJaa3mrMvPSWx8Bc=
-29,3,7KNz4uoOyBrieMQQ8p0brK0vbTU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
