-79,-55,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-78,-54,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-79,-54,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-78,-55,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-75,-51,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-74,-50,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-75,-50,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-74,-51,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-72,-51,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-72,-50,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-71,-50,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-70,-50,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-73,-51,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-71,-51,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-73,-50,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-70,-51,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-71,-53,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-70,-54,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-70,-55,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-71,-54,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-70,-52,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-71,-52,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-70,-53,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-71,-55,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-66,-59,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,0qS2OXw99SgRtzwirPmmGsAgmu4=
-67,-58,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,0qS2OXw99SgRtzwirPmmGsAgmu4=
-67,-59,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,0qS2OXw99SgRtzwirPmmGsAgmu4=
-66,-58,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,0qS2OXw99SgRtzwirPmmGsAgmu4=
-71,-62,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,U7cDCCg8ci7kuFAnWOikKX7Jicw=
-70,-62,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,U7cDCCg8ci7kuFAnWOikKX7Jicw=
-71,-63,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,U7cDCCg8ci7kuFAnWOikKX7Jicw=
-70,-63,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,U7cDCCg8ci7kuFAnWOikKX7Jicw=
-76,-53,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-73,-52,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-77,-54,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-72,-53,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-74,-56,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-73,-54,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-77,-50,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,9ICdqILt8HBJwwCZmK0vqgKk7As=
-74,-52,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-75,-56,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-77,-55,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-75,-53,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-76,-55,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-75,-55,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-75,-52,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-74,-55,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-78,-50,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,9ICdqILt8HBJwwCZmK0vqgKk7As=
-79,-50,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,9ICdqILt8HBJwwCZmK0vqgKk7As=
-73,-55,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-72,-52,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-76,-54,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-73,-53,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-72,-54,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-75,-54,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-74,-53,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-74,-54,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,anNhV3k0lSZdR2Drd1JH5yaChdI=
-72,-55,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-78,-51,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,9ICdqILt8HBJwwCZmK0vqgKk7As=
-79,-51,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,9ICdqILt8HBJwwCZmK0vqgKk7As=
-77,-51,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,9ICdqILt8HBJwwCZmK0vqgKk7As=
-79,-52,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,9ICdqILt8HBJwwCZmK0vqgKk7As=
-77,-53,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-78,-52,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,9ICdqILt8HBJwwCZmK0vqgKk7As=
-77,-52,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,9ICdqILt8HBJwwCZmK0vqgKk7As=
-78,-53,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-76,-50,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-79,-53,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-66,-57,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,0qS2OXw99SgRtzwirPmmGsAgmu4=
-69,-55,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-69,-54,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-67,-57,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,0qS2OXw99SgRtzwirPmmGsAgmu4=
-72,-62,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,U7cDCCg8ci7kuFAnWOikKX7Jicw=
-72,-63,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,U7cDCCg8ci7kuFAnWOikKX7Jicw=
-76,-52,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-76,-51,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-79,-63,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,1mqrMegfBMwVxt4Kzzl0ylkd/0c=
-78,-63,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,1mqrMegfBMwVxt4Kzzl0ylkd/0c=
-77,-63,mV5hUGyzh/ogJBG+qZjhQtzhgYI=,1mqrMegfBMwVxt4Kzzl0ylkd/0c=
