-1,-1,T6gU6E/kaN9kw66Clc0ollDQXo0=,/aKO7q63fs1k9XOFj0a1Eo+Kdnw=
-1,-2,KsipkImF8ycEM3i24be3VjP3ut0=,yeZP3BN6fJYDy7T8M8OB3gvf6g8=
-1,-3,7NIsjNGYXjRTG8yTwSnNZzph8QY=,yeZP3BN6fJYDy7T8M8OB3gvf6g8=
-1,-4,7NIsjNGYXjRTG8yTwSnNZzph8QY=,xdsYwY4gwezYTWhfVuPdoyOuToU=
-2,-2,zUZbYruEw8dnodAO2SZQtorXltU=,C1iJBochwd1jIkKSIheSgSHSGD4=
-2,-1,vKv2IK8LO7iFYLcln2OVjO9RRnM=,8Qcp7qKzDu2hwfP45qavFRKDu/w=
-2,-4,GHBs/PB84gV03Wx45W/IbEMmm7k=,+GrYUN4O4JFPBdAZO4L0OeGkbAw=
-2,-3,TIhREVHM+CWGmyPxexA6iqz/fog=,aJXQ3N6kHvl7n+MfE60yV6I1fvY=
-2,-6,DnqdcBcu9OYk7292osWEOfEsMuw=,A75lCBSShqL8set2+tAecGe6CKE=
-2,-5,e9zPnSE+YAp+tsvbjFYyN/FGK5Q=,ZMnQiNMV1WEt2Mfl27KDEii0viY=
-3,-3,/K5EEE1HjaGwzeMWRz0fNH2ugds=,KDyw+eg0JYSA5+wZYioX/6lbzBI=
-3,-4,/K5EEE1HjaGwzeMWRz0fNH2ugds=,LNDrkP+nE54e7HPMNYng4PE0qd0=
-3,-1,j6drFovHFhDTQdYSFOEfQggzZu8=,VHYjP+yAPxzqp1PGDmcuuyRcAcY=
-3,-5,ToF0IEyu4ou4e4y34uf+rK+ru2U=,xS0ajeRX9SHHNbvjvsrNvGxXCmk=
-3,-6,ToF0IEyu4ou4e4y34uf+rK+ru2U=,GG482NWbL/B9EzePFdjy+8VIobM=
-3,-9,ToF0IEyu4ou4e4y34uf+rK+ru2U=,pg4l40so2heY/WAYRFO54BZkjyk=
-3,-2,bzQNo7XvO+r31EjLwVi/jwxWjjA=,g2TT0qwDlPO/xpBuwxMuJiHsRdw=
-3,-7,IDU71sY1s3z7GpFloBMlrPb9gQ4=,2Aacdjy8WgucTiCYcrEWvBojMqI=
-3,-8,ToF0IEyu4ou4e4y34uf+rK+ru2U=,qPEexu+ljpXYpfFnrWBDtw545kM=
-4,-10,/K5EEE1HjaGwzeMWRz0fNH2ugds=,2Aacdjy8WgucTiCYcrEWvBojMqI=
-4,-9,IDU71sY1s3z7GpFloBMlrPb9gQ4=,2Aacdjy8WgucTiCYcrEWvBojMqI=
-4,-4,0XXvaK2yv0yIXAnP5WpJUufaGzw=,D8o6HFccbsPF+Hhr7MJ5GsQ80/k=
-4,-8,ToF0IEyu4ou4e4y34uf+rK+ru2U=,gm00A7J+EbgObZROK3Kf6UfDA/c=
-4,-7,ksDNGGzb4Wv9uPQYVtQWiS3dBpo=,irXJ7qUsfkT5kwisqBj3eEjuGl0=
-4,-6,0XXvaK2yv0yIXAnP5WpJUufaGzw=,XlriNayn7LwXQ0pYVzAI0iMp3qw=
-4,-5,0XXvaK2yv0yIXAnP5WpJUufaGzw=,XlriNayn7LwXQ0pYVzAI0iMp3qw=
-5,-5,FV5yEyI8Fc5uEBTmDZDnz3TSdbw=,Px8kIdEH6W2jGdLQHY+KCzFFXWU=
-5,-6,FV5yEyI8Fc5uEBTmDZDnz3TSdbw=,gQvJNwPCT8xDyoahK8tluut/PUI=
-5,-4,FV5yEyI8Fc5uEBTmDZDnz3TSdbw=,gQvJNwPCT8xDyoahK8tluut/PUI=
-5,-1,FV5yEyI8Fc5uEBTmDZDnz3TSdbw=,+c6sVlTOX+aitU8Xw3mARbtkxWI=
-5,-3,FV5yEyI8Fc5uEBTmDZDnz3TSdbw=,eDpn4i0hFSPnzH6Ai24fcd8O4sk=
-6,-6,bJ7VWJ7aAPEVYmVtDSPztQm0nq4=,l87Hp+1UZOQ9b7Qa/FZVl2Fv09g=
-6,-5,bJ7VWJ7aAPEVYmVtDSPztQm0nq4=,rYEl2gtXpxLQEXbQ1XUBRgcV8BM=
-6,-1,hiC6V6KdVch2kIESq6StNN3IOnE=,l87Hp+1UZOQ9b7Qa/FZVl2Fv09g=
-6,-4,eJ9u2MKqwH6JcBm35ZDI5B+7ouM=,UxY/bbUwxJoV1CiPf6VLe+LhG7Q=
-6,-3,bJ7VWJ7aAPEVYmVtDSPztQm0nq4=,l87Hp+1UZOQ9b7Qa/FZVl2Fv09g=
-6,-2,hiC6V6KdVch2kIESq6StNN3IOnE=,l87Hp+1UZOQ9b7Qa/FZVl2Fv09g=
-6,-7,bJ7VWJ7aAPEVYmVtDSPztQm0nq4=,3Ndjy2c1sNFbum+a6eKlcnrpqs4=
-7,-7,bJ7VWJ7aAPEVYmVtDSPztQm0nq4=,3Ndjy2c1sNFbum+a6eKlcnrpqs4=
-7,-5,khSHFNuKTM/pQEo4JQtLdcBdy10=,jorfUN2CDyIRBI7GTljeOyNtmtY=
-7,-6,khSHFNuKTM/pQEo4JQtLdcBdy10=,86ETCrkkpib2HOdjTMdqlddgbKQ=
