-3,0,09vd5Ya2ar7mu2jfG7vIxAN4KzY=,whbhhwXws05suS/tOLyDslOOBI8=
-3,2,KsipkImF8ycEM3i24be3VjP3ut0=,BxLorIn/jv45XEVHaQjT1xhj1d4=
-3,1,09vd5Ya2ar7mu2jfG7vIxAN4KzY=,xdsYwY4gwezYTWhfVuPdoyOuToU=
-2,2,lm1lWhRkk7fZwP4/Mew++MJIcfU=,9+i46ppMT+2yBJsV9L/CFZpuFI0=
-2,0,Yx60M8zj4vp/4PBTw+IFyL+4wKM=,zT2k4LE3zWhnnNa1ucnggw8bn4I=
-2,1,jihvXwv53s+ivJYeq0GYp3xM450=,szLxx9CMTxX2n8JqhzKY5fQlexc=
-2,3,JkwGJZykX30Y07djUMLmSBxX2D8=,ki9NneSpFq/jy2SE4s4GWm/2HpI=
-1,4,jihvXwv53s+ivJYeq0GYp3xM450=,NfC1tIOQFW3+f/x9EOeCZPUDTPE=
-1,3,yy1Ta/77ilUw7OQ2BQV7dbcodP4=,hrEAtRAxO2h8SD6TT7NMyhPUd4A=
-1,2,yzlHi5/E3xgARVOYbvXkh/4P3ME=,O4Fshj/OShZNFOuyhAETs8EHM1g=
-1,1,u+lkfqIWy1DE2HlWo4vAowxaqf8=,LpmWc0AkceL6Km+Wcm9Nr5ToMhg=
-1,0,FVVcVQ8ggbBkDrenZmIoF37ft/A=,WEqD6ujI7fd2rvtDRjsHFXMnNz0=
-5,0,khSHFNuKTM/pQEo4JQtLdcBdy10=,AeN99we6hisgWQDyIY+apcDMqLI=
-4,0,PLPfld9zL+auKtEtnCUUoGLCb+o=,JF5VYIAyM5xVlm+Mh6fvjets3+4=
-4,1,PLPfld9zL+auKtEtnCUUoGLCb+o=,EiTcAUk/Z5q05l12JlPshCI4mm4=
-4,2,PLPfld9zL+auKtEtnCUUoGLCb+o=,gjRDwF4x26izglLNrWSc+g+7CFQ=
