0,0,BNTuY80XISq5dJQFEuU4QCoihoA=,Xw1BwpGBuiWH2ABgMEbYl7dDHKU=
0,1,BNTuY80XISq5dJQFEuU4QCoihoA=,Q+fuySjTUkJ4uHZCV4L9IXJZVIE=
0,2,BNTuY80XISq5dJQFEuU4QCoihoA=,01qRQBMVYDVenNPCBa++9XxuOBk=
0,3,BNTuY80XISq5dJQFEuU4QCoihoA=,1rDDgroyQCxSxoPHGQE81bZ+XM0=
0,4,BNTuY80XISq5dJQFEuU4QCoihoA=,1rDDgroyQCxSxoPHGQE81bZ+XM0=
0,5,BNTuY80XISq5dJQFEuU4QCoihoA=,1rDDgroyQCxSxoPHGQE81bZ+XM0=
0,6,BNTuY80XISq5dJQFEuU4QCoihoA=,1rDDgroyQCxSxoPHGQE81bZ+XM0=
1,1,BNTuY80XISq5dJQFEuU4QCoihoA=,zeovOvB/oVgz8KTgrDmZAGa3Ko0=
1,0,BNTuY80XISq5dJQFEuU4QCoihoA=,jNP1aMmQRo/LPwf50nVaXbON2Pg=
1,3,BNTuY80XISq5dJQFEuU4QCoihoA=,1rDDgroyQCxSxoPHGQE81bZ+XM0=
1,2,BNTuY80XISq5dJQFEuU4QCoihoA=,zeovOvB/oVgz8KTgrDmZAGa3Ko0=
1,4,x/sr6LxnI1+WFz5joycvYefT19M=,1rDDgroyQCxSxoPHGQE81bZ+XM0=
2,2,x/sr6LxnI1+WFz5joycvYefT19M=,1rDDgroyQCxSxoPHGQE81bZ+XM0=
2,0,x/sr6LxnI1+WFz5joycvYefT19M=,1rDDgroyQCxSxoPHGQE81bZ+XM0=
2,1,x/sr6LxnI1+WFz5joycvYefT19M=,1rDDgroyQCxSxoPHGQE81bZ+XM0=
3,0,x/sr6LxnI1+WFz5joycvYefT19M=,1rDDgroyQCxSxoPHGQE81bZ+XM0=
