-11,-33,kpD7ydUMRNbiHgTf22pxIH19F2M=,8CtAyorV8iRTv9Vcm8VlEdqR1kU=
-11,-34,kpD7ydUMRNbiHgTf22pxIH19F2M=,8CtAyorV8iRTv9Vcm8VlEdqR1kU=
-10,-34,M77K7UTQSKWRPeNay6vloWJoVyI=,8CtAyorV8iRTv9Vcm8VlEdqR1kU=
-10,-33,M77K7UTQSKWRPeNay6vloWJoVyI=,8CtAyorV8iRTv9Vcm8VlEdqR1kU=
-10,-36,M77K7UTQSKWRPeNay6vloWJoVyI=,8CtAyorV8iRTv9Vcm8VlEdqR1kU=
-10,-35,M77K7UTQSKWRPeNay6vloWJoVyI=,8CtAyorV8iRTv9Vcm8VlEdqR1kU=
-13,-37,SYycRRDcn1S6MPRfj0sntR1Npjc=,8CtAyorV8iRTv9Vcm8VlEdqR1kU=
-13,-35,SYycRRDcn1S6MPRfj0sntR1Npjc=,8CtAyorV8iRTv9Vcm8VlEdqR1kU=
-13,-36,SYycRRDcn1S6MPRfj0sntR1Npjc=,8CtAyorV8iRTv9Vcm8VlEdqR1kU=
-12,-36,SYycRRDcn1S6MPRfj0sntR1Npjc=,8CtAyorV8iRTv9Vcm8VlEdqR1kU=
-12,-35,SYycRRDcn1S6MPRfj0sntR1Npjc=,8CtAyorV8iRTv9Vcm8VlEdqR1kU=
-12,-34,SYycRRDcn1S6MPRfj0sntR1Npjc=,8CtAyorV8iRTv9Vcm8VlEdqR1kU=
-12,-33,SYycRRDcn1S6MPRfj0sntR1Npjc=,8CtAyorV8iRTv9Vcm8VlEdqR1kU=
