8,-6,06J6yeHJuvc/9CLmbonWXFPu20w=,k7dqFreBpSnMq5XIBsi4Az188h8=
8,-5,06J6yeHJuvc/9CLmbonWXFPu20w=,ZIP3Hu2Vx/dhhhV724uFXtkhzPE=
7,-5,06J6yeHJuvc/9CLmbonWXFPu20w=,VFORa0y+CC4uRa11QL39tSsgRTg=
7,-6,06J6yeHJuvc/9CLmbonWXFPu20w=,SUcTsqat1ft6tUcFAH+ol95cDg0=
7,-7,06J6yeHJuvc/9CLmbonWXFPu20w=,bWKI1868WuG8Oyxd39tQ8zQYNwo=
6,-6,a6m+4hyCwGOXZ/jS151P+3q/pkE=,CZD1IUUBuqztLGmJmqOaf/RArbU=
6,-7,a6m+4hyCwGOXZ/jS151P+3q/pkE=,PkFrmgbiWL0qCH4Rx/D4r0h5Mn8=
5,-7,1On0IsLecQpPkklf/6J4gncm88w=,wLlS22EumsbOnvznjdahDrVbtKs=
5,-6,1On0IsLecQpPkklf/6J4gncm88w=,tx7CTaEXJQBaR6ia93uk66pHPOw=
4,-3,1On0IsLecQpPkklf/6J4gncm88w=,YsriEjZArssHmjDzfhXitWfNZoo=
4,-1,1On0IsLecQpPkklf/6J4gncm88w=,96bjGPVJXznJeaXHJ3wJ9YT9Jz4=
4,-6,o1j1HB7AdZbv8FL8IYzUZAKvd68=,wg+x9EEK3khp5izyBBFgTuNJXk0=
3,-22,o1j1HB7AdZbv8FL8IYzUZAKvd68=,Gw2AvcV0IaoRSkl9EpsRy7CU0Qk=
3,-6,o1j1HB7AdZbv8FL8IYzUZAKvd68=,ineBxa5WpvKDFZJdz9Ya9gTXEOM=
3,-1,o1j1HB7AdZbv8FL8IYzUZAKvd68=,nt/giOkE1p9s1XKvuiMbnIwMCZ4=
3,-2,o1j1HB7AdZbv8FL8IYzUZAKvd68=,hxV92csLp/jc7TS8lGPT6gER9ak=
3,-3,o1j1HB7AdZbv8FL8IYzUZAKvd68=,xmRy/DTWQROFjJVroFc/0rKmldM=
3,-4,o1j1HB7AdZbv8FL8IYzUZAKvd68=,TALCWFEM+aDViFUhz036jA1810M=
2,-22,o1j1HB7AdZbv8FL8IYzUZAKvd68=,Gw2AvcV0IaoRSkl9EpsRy7CU0Qk=
2,-23,vv4AUudPDRZ0TLl74agL5toFcyA=,Gw2AvcV0IaoRSkl9EpsRy7CU0Qk=
2,-6,vv4AUudPDRZ0TLl74agL5toFcyA=,Ox7QWtE6bxT4Jg2C/JyRObM4NCg=
2,-7,vv4AUudPDRZ0TLl74agL5toFcyA=,JjkQw31oOzb38Gp+yEQPllK3nV8=
2,-2,vv4AUudPDRZ0TLl74agL5toFcyA=,ahOcaOW+7FhMu3cZFvOsEmZq5YY=
2,-1,vv4AUudPDRZ0TLl74agL5toFcyA=,5RtiYHodKUXuFjiNuGNxYMQmKvc=
2,-4,vv4AUudPDRZ0TLl74agL5toFcyA=,fh9P3HNX9O8qp+OBbIbAmZnG6xs=
2,-3,vv4AUudPDRZ0TLl74agL5toFcyA=,dw6WO9d3JKar0UzJ2LcjzvHtZjg=
1,-7,DoCm1TXcKBd9Y518PNqkIvyRFGo=,FJk3zKhcdE3REr3g1NA8G2klVHI=
1,-5,DoCm1TXcKBd9Y518PNqkIvyRFGo=,FkY8si2Te3LBLpdbSFsCIqIvmgg=
1,-6,DoCm1TXcKBd9Y518PNqkIvyRFGo=,lEQ3/pQEU56tauiuDPSaNhNNhFI=
1,-3,DoCm1TXcKBd9Y518PNqkIvyRFGo=,BW/0Drjiz+CMSQtGwRtIqVEmXXE=
1,-4,DoCm1TXcKBd9Y518PNqkIvyRFGo=,VSROX9nLvMSYzARsAYDZ2vRVibk=
1,-1,DoCm1TXcKBd9Y518PNqkIvyRFGo=,ZtRdW0YXmFJqn+z5aShlORZXZD8=
1,-2,DoCm1TXcKBd9Y518PNqkIvyRFGo=,098MSfzafywbfc4fZWjoMwXa1iI=
0,-10,zPtBqNk6oNn6UGSQRMBlACYM+uM=,lRTRjRqD6HE5ikTcgU077ncHrcs=
0,-9,zPtBqNk6oNn6UGSQRMBlACYM+uM=,aJfXFlRr+rxBM8Bu4K8Oe4jsTLE=
0,-8,zPtBqNk6oNn6UGSQRMBlACYM+uM=,nvQu0VjMDHQgwXh3B404+Ia8BYU=
0,-7,zPtBqNk6oNn6UGSQRMBlACYM+uM=,rhutMsuDb+xpW/fbX03yFq3oRDU=
0,-6,zPtBqNk6oNn6UGSQRMBlACYM+uM=,VMvhAhKKLWyyntgEinQSZKxKvhU=
0,-5,zPtBqNk6oNn6UGSQRMBlACYM+uM=,XrlEPras8OREMMVyQ/Zg/NHWMWI=
0,-4,zPtBqNk6oNn6UGSQRMBlACYM+uM=,zSlAOKENeciAjyyR24+lMpQULm4=
0,-3,zPtBqNk6oNn6UGSQRMBlACYM+uM=,LqXVDz6aWZhzRgOXYELHW8fPA68=
0,-2,yzWaCG2Uej21eaJTgxq6dmpHiXI=,nuW0edpQpKJF/0Ouj/mO1TZczOw=
0,-1,yzWaCG2Uej21eaJTgxq6dmpHiXI=,i0MxGzi0YtZv2P30K8Ita0Mq6ww=
