-1,-1,BNTuY80XISq5dJQFEuU4QCoihoA=,QIj2ok939yMO1cOY9OrsXuIVEuw=
-1,-2,BNTuY80XISq5dJQFEuU4QCoihoA=,nOtLYiR2Tfu53jFehOk0u+JTFmY=
-1,-3,BNTuY80XISq5dJQFEuU4QCoihoA=,jAtSBtbeIdekx2+SG97TSRtLUiw=
-1,-4,BNTuY80XISq5dJQFEuU4QCoihoA=,jAtSBtbeIdekx2+SG97TSRtLUiw=
-1,-5,BNTuY80XISq5dJQFEuU4QCoihoA=,jAtSBtbeIdekx2+SG97TSRtLUiw=
-1,-6,BNTuY80XISq5dJQFEuU4QCoihoA=,jAtSBtbeIdekx2+SG97TSRtLUiw=
-1,-7,x/sr6LxnI1+WFz5joycvYefT19M=,TVPFtwSE/cA6Sq/dtDIOyEpEdE4=
-1,-8,x/sr6LxnI1+WFz5joycvYefT19M=,AEjdHo/rULpE15yOXctmywtGSpE=
-1,-9,x/sr6LxnI1+WFz5joycvYefT19M=,oitg03+zJOeDI5r/lsGCeLDBibY=
-1,-10,x/sr6LxnI1+WFz5joycvYefT19M=,oitg03+zJOeDI5r/lsGCeLDBibY=
-1,-11,x/sr6LxnI1+WFz5joycvYefT19M=,oitg03+zJOeDI5r/lsGCeLDBibY=
-2,-2,x/sr6LxnI1+WFz5joycvYefT19M=,nOtLYiR2Tfu53jFehOk0u+JTFmY=
-2,-1,x/sr6LxnI1+WFz5joycvYefT19M=,3BNf0E7FDLaoAloMSAhJll36OAM=
-2,-4,x/sr6LxnI1+WFz5joycvYefT19M=,jAtSBtbeIdekx2+SG97TSRtLUiw=
-2,-3,x/sr6LxnI1+WFz5joycvYefT19M=,jAtSBtbeIdekx2+SG97TSRtLUiw=
-2,-6,x/sr6LxnI1+WFz5joycvYefT19M=,jAtSBtbeIdekx2+SG97TSRtLUiw=
-2,-5,x/sr6LxnI1+WFz5joycvYefT19M=,jAtSBtbeIdekx2+SG97TSRtLUiw=
-2,-8,x/sr6LxnI1+WFz5joycvYefT19M=,lpy92ozA9H45rssi1s1qwWl0ba4=
-2,-7,x/sr6LxnI1+WFz5joycvYefT19M=,sxem1oG3zRMt5yQQIHBPheLNfDg=
-2,-10,x/sr6LxnI1+WFz5joycvYefT19M=,oitg03+zJOeDI5r/lsGCeLDBibY=
-2,-12,x/sr6LxnI1+WFz5joycvYefT19M=,oitg03+zJOeDI5r/lsGCeLDBibY=
-2,-11,x/sr6LxnI1+WFz5joycvYefT19M=,oitg03+zJOeDI5r/lsGCeLDBibY=
-3,-3,x/sr6LxnI1+WFz5joycvYefT19M=,jAtSBtbeIdekx2+SG97TSRtLUiw=
-3,-4,x/sr6LxnI1+WFz5joycvYefT19M=,JLpHIddqjTrKVVYlaDHcCZj03RY=
-3,-7,x/sr6LxnI1+WFz5joycvYefT19M=,ZBB6E1qwxnEbiBN1DVUqCd1t+jA=
-3,-8,x/sr6LxnI1+WFz5joycvYefT19M=,QIj2ok939yMO1cOY9OrsXuIVEuw=
-3,-5,x/sr6LxnI1+WFz5joycvYefT19M=,iR9kaI3hxsvK59zqtUB7+e4iZLc=
-3,-6,x/sr6LxnI1+WFz5joycvYefT19M=,iR9kaI3hxsvK59zqtUB7+e4iZLc=
-3,-11,x/sr6LxnI1+WFz5joycvYefT19M=,oitg03+zJOeDI5r/lsGCeLDBibY=
-3,-12,x/sr6LxnI1+WFz5joycvYefT19M=,oitg03+zJOeDI5r/lsGCeLDBibY=
-4,-8,x/sr6LxnI1+WFz5joycvYefT19M=,QIj2ok939yMO1cOY9OrsXuIVEuw=
-4,-7,x/sr6LxnI1+WFz5joycvYefT19M=,QIj2ok939yMO1cOY9OrsXuIVEuw=
-4,-6,x/sr6LxnI1+WFz5joycvYefT19M=,QIj2ok939yMO1cOY9OrsXuIVEuw=
-4,-12,x/sr6LxnI1+WFz5joycvYefT19M=,oitg03+zJOeDI5r/lsGCeLDBibY=
-4,-11,x/sr6LxnI1+WFz5joycvYefT19M=,XlxCbqoS6egh70Nhx7KBZ9aUkOM=
-4,-9,x/sr6LxnI1+WFz5joycvYefT19M=,sgs3o7bnR/lW/UtjGj03C4DTsKo=
-4,-13,x/sr6LxnI1+WFz5joycvYefT19M=,oitg03+zJOeDI5r/lsGCeLDBibY=
-5,-7,x/sr6LxnI1+WFz5joycvYefT19M=,QIj2ok939yMO1cOY9OrsXuIVEuw=
-5,-8,x/sr6LxnI1+WFz5joycvYefT19M=,QIj2ok939yMO1cOY9OrsXuIVEuw=
-5,-1,x/sr6LxnI1+WFz5joycvYefT19M=,QIj2ok939yMO1cOY9OrsXuIVEuw=
-5,-13,x/sr6LxnI1+WFz5joycvYefT19M=,XlxCbqoS6egh70Nhx7KBZ9aUkOM=
-5,-9,x/sr6LxnI1+WFz5joycvYefT19M=,QIj2ok939yMO1cOY9OrsXuIVEuw=
-5,-10,x/sr6LxnI1+WFz5joycvYefT19M=,QIj2ok939yMO1cOY9OrsXuIVEuw=
-5,-11,x/sr6LxnI1+WFz5joycvYefT19M=,GSrNrivUPGTIsP4YwxRo8KxfAXs=
-5,-12,x/sr6LxnI1+WFz5joycvYefT19M=,sgs3o7bnR/lW/UtjGj03C4DTsKo=
-6,-8,HiIUnchJhBK570ImDpj5Y45YNMI=,QIj2ok939yMO1cOY9OrsXuIVEuw=
-6,-1,HiIUnchJhBK570ImDpj5Y45YNMI=,QIj2ok939yMO1cOY9OrsXuIVEuw=
-6,-14,HiIUnchJhBK570ImDpj5Y45YNMI=,sgs3o7bnR/lW/UtjGj03C4DTsKo=
-6,-13,HiIUnchJhBK570ImDpj5Y45YNMI=,GSrNrivUPGTIsP4YwxRo8KxfAXs=
-6,-10,HiIUnchJhBK570ImDpj5Y45YNMI=,QIj2ok939yMO1cOY9OrsXuIVEuw=
-6,-9,HiIUnchJhBK570ImDpj5Y45YNMI=,QIj2ok939yMO1cOY9OrsXuIVEuw=
-6,-12,HiIUnchJhBK570ImDpj5Y45YNMI=,QIj2ok939yMO1cOY9OrsXuIVEuw=
-6,-11,HiIUnchJhBK570ImDpj5Y45YNMI=,QIj2ok939yMO1cOY9OrsXuIVEuw=
-6,-24,HiIUnchJhBK570ImDpj5Y45YNMI=,YMuRR5df/LJxqpHRiV73zNO/33M=
