-12,2,BNTuY80XISq5dJQFEuU4QCoihoA=,WsXb1/WdOzxGDjzkDk+RsutJDCI=
-12,10,BNTuY80XISq5dJQFEuU4QCoihoA=,SmyzEaDTvZyai1qnV2RcClqEqRI=
-11,3,x/sr6LxnI1+WFz5joycvYefT19M=,R/C5MzVcy075Uru84/K2kWj2JNY=
-11,2,x/sr6LxnI1+WFz5joycvYefT19M=,o9t/4L5SeMRvJxAzAXAWOzgLsuc=
-11,9,x/sr6LxnI1+WFz5joycvYefT19M=,SmyzEaDTvZyai1qnV2RcClqEqRI=
-11,10,x/sr6LxnI1+WFz5joycvYefT19M=,SmyzEaDTvZyai1qnV2RcClqEqRI=
-10,4,x/sr6LxnI1+WFz5joycvYefT19M=,qbRL8u3FUGbSBB3OIlpHCkLS9pM=
-10,3,x/sr6LxnI1+WFz5joycvYefT19M=,SmyzEaDTvZyai1qnV2RcClqEqRI=
-10,10,x/sr6LxnI1+WFz5joycvYefT19M=,SmyzEaDTvZyai1qnV2RcClqEqRI=
-10,9,x/sr6LxnI1+WFz5joycvYefT19M=,SmyzEaDTvZyai1qnV2RcClqEqRI=
-9,4,x/sr6LxnI1+WFz5joycvYefT19M=,WsXb1/WdOzxGDjzkDk+RsutJDCI=
-9,3,x/sr6LxnI1+WFz5joycvYefT19M=,i+EI9AyYfe3SyclFP3emPyxQ9Z8=
-9,10,x/sr6LxnI1+WFz5joycvYefT19M=,SmyzEaDTvZyai1qnV2RcClqEqRI=
-9,9,x/sr6LxnI1+WFz5joycvYefT19M=,SmyzEaDTvZyai1qnV2RcClqEqRI=
-8,9,x/sr6LxnI1+WFz5joycvYefT19M=,76p/kq1mVl9AB1YyrWXiEDLt3Xo=
-8,10,x/sr6LxnI1+WFz5joycvYefT19M=,76p/kq1mVl9AB1YyrWXiEDLt3Xo=
-8,0,x/sr6LxnI1+WFz5joycvYefT19M=,7m4AzqMTmtV1K4QK7xzTvciSWDU=
-8,1,x/sr6LxnI1+WFz5joycvYefT19M=,pOoxqloyc1EobI4tr3hxeM/gZeo=
-8,2,x/sr6LxnI1+WFz5joycvYefT19M=,YJs5/u8kr5RP3YV9nNm46L/r1YE=
-8,3,x/sr6LxnI1+WFz5joycvYefT19M=,YJs5/u8kr5RP3YV9nNm46L/r1YE=
-8,4,x/sr6LxnI1+WFz5joycvYefT19M=,YJs5/u8kr5RP3YV9nNm46L/r1YE=
-7,9,x/sr6LxnI1+WFz5joycvYefT19M=,76p/kq1mVl9AB1YyrWXiEDLt3Xo=
-7,10,x/sr6LxnI1+WFz5joycvYefT19M=,76p/kq1mVl9AB1YyrWXiEDLt3Xo=
-7,1,x/sr6LxnI1+WFz5joycvYefT19M=,QbZbBV27FU7INB3WRRTypzi8HBI=
-7,0,x/sr6LxnI1+WFz5joycvYefT19M=,wMdS91F3+RLfq/7QAxAw1wdl4NI=
-7,3,x/sr6LxnI1+WFz5joycvYefT19M=,PNUfpvTJv18kRhnp5SRfsVUjyso=
-7,2,x/sr6LxnI1+WFz5joycvYefT19M=,PNUfpvTJv18kRhnp5SRfsVUjyso=
-7,4,HiIUnchJhBK570ImDpj5Y45YNMI=,PNUfpvTJv18kRhnp5SRfsVUjyso=
-6,10,HiIUnchJhBK570ImDpj5Y45YNMI=,76p/kq1mVl9AB1YyrWXiEDLt3Xo=
-6,11,HiIUnchJhBK570ImDpj5Y45YNMI=,76p/kq1mVl9AB1YyrWXiEDLt3Xo=
-6,9,HiIUnchJhBK570ImDpj5Y45YNMI=,76p/kq1mVl9AB1YyrWXiEDLt3Xo=
-6,0,HiIUnchJhBK570ImDpj5Y45YNMI=,wMdS91F3+RLfq/7QAxAw1wdl4NI=
-6,1,HiIUnchJhBK570ImDpj5Y45YNMI=,DdSmeRK+h/PrQTiz3dPmFTuCKRQ=
-5,11,HiIUnchJhBK570ImDpj5Y45YNMI=,76p/kq1mVl9AB1YyrWXiEDLt3Xo=
-5,10,HiIUnchJhBK570ImDpj5Y45YNMI=,76p/kq1mVl9AB1YyrWXiEDLt3Xo=
-5,9,HiIUnchJhBK570ImDpj5Y45YNMI=,76p/kq1mVl9AB1YyrWXiEDLt3Xo=
-5,8,HiIUnchJhBK570ImDpj5Y45YNMI=,76p/kq1mVl9AB1YyrWXiEDLt3Xo=
-5,15,HiIUnchJhBK570ImDpj5Y45YNMI=,76p/kq1mVl9AB1YyrWXiEDLt3Xo=
-5,14,HiIUnchJhBK570ImDpj5Y45YNMI=,76p/kq1mVl9AB1YyrWXiEDLt3Xo=
-5,13,HiIUnchJhBK570ImDpj5Y45YNMI=,76p/kq1mVl9AB1YyrWXiEDLt3Xo=
-5,12,HiIUnchJhBK570ImDpj5Y45YNMI=,76p/kq1mVl9AB1YyrWXiEDLt3Xo=
-5,3,HiIUnchJhBK570ImDpj5Y45YNMI=,X3HPQjreL3fE+m5cXFQhnVw8r5U=
-5,2,HiIUnchJhBK570ImDpj5Y45YNMI=,o4xGKPPaFH28mImLLPML5+bN6Qg=
-5,1,HiIUnchJhBK570ImDpj5Y45YNMI=,IPFFQbTdbQ88tPj2XnMkY/wFzbU=
-5,0,HiIUnchJhBK570ImDpj5Y45YNMI=,wMdS91F3+RLfq/7QAxAw1wdl4NI=
-5,7,HiIUnchJhBK570ImDpj5Y45YNMI=,VZBnq3oD9Vx+mdc2I4HoSGEtAwg=
-5,6,HiIUnchJhBK570ImDpj5Y45YNMI=,X3HPQjreL3fE+m5cXFQhnVw8r5U=
-5,5,HiIUnchJhBK570ImDpj5Y45YNMI=,X3HPQjreL3fE+m5cXFQhnVw8r5U=
-5,4,HiIUnchJhBK570ImDpj5Y45YNMI=,X3HPQjreL3fE+m5cXFQhnVw8r5U=
-4,16,HiIUnchJhBK570ImDpj5Y45YNMI=,YMuRR5df/LJxqpHRiV73zNO/33M=
-4,12,HiIUnchJhBK570ImDpj5Y45YNMI=,76p/kq1mVl9AB1YyrWXiEDLt3Xo=
