-1,-1,NZmklPPq3czCv4sJtjDtettRYFU=,57TBsfk+eC+6sey5030+8dJYEmU=
-1,-2,NZmklPPq3czCv4sJtjDtettRYFU=,rH0Y3RbyvjLvu+HHjCIjQvWZpyI=
-1,-3,NZmklPPq3czCv4sJtjDtettRYFU=,rH0Y3RbyvjLvu+HHjCIjQvWZpyI=
-1,-4,NZmklPPq3czCv4sJtjDtettRYFU=,rH0Y3RbyvjLvu+HHjCIjQvWZpyI=
-1,-5,NZmklPPq3czCv4sJtjDtettRYFU=,ZP6bjmWpXveze+BuX2mnVqfcKn8=
-1,-6,NZmklPPq3czCv4sJtjDtettRYFU=,zJHXmljCxMjeChmvRlrpHCaMbZs=
-2,-2,NZmklPPq3czCv4sJtjDtettRYFU=,6fdSG4xn68QzNa76+DctQ7JUdVI=
-2,-4,ydaSImHp9T3f72xCaqXHlNbflqQ=,NosIFmTj5bHymSuqae5S5yrHneA=
-2,-3,ydaSImHp9T3f72xCaqXHlNbflqQ=,YWO+h38BsLKM0Deiz3teSJRjSZM=
-2,-6,ydaSImHp9T3f72xCaqXHlNbflqQ=,NosIFmTj5bHymSuqae5S5yrHneA=
-2,-5,ydaSImHp9T3f72xCaqXHlNbflqQ=,786zlNmvTfkgRubUzalJ8L9BgwA=
-2,-7,ydaSImHp9T3f72xCaqXHlNbflqQ=,786zlNmvTfkgRubUzalJ8L9BgwA=
-3,-4,5EamNXzFzw5+GKa3PrRS7gnrG64=,NizQihhpmcYKVbyf8/SaoYclMm0=
-3,-1,5EamNXzFzw5+GKa3PrRS7gnrG64=,ITgnpX4f8RhsK/ZEZLU93Muu8TQ=
-3,-7,svgAsgU6f2wU5FKB4sHLc/EmYpE=,4HQ9WbbZIkdG1uYeCgaHL5QDn18=
-3,-5,svgAsgU6f2wU5FKB4sHLc/EmYpE=,6H/MuOgOacWDOb2grnS/Q4yfxkI=
-3,-6,svgAsgU6f2wU5FKB4sHLc/EmYpE=,6H/MuOgOacWDOb2grnS/Q4yfxkI=
-3,-12,svgAsgU6f2wU5FKB4sHLc/EmYpE=,VFdYmx8VOcyNx4OHQ50z9Y+odl4=
-4,-1,cwdqNzcllNIOdicNPE8habCFx1s=,i0h9C9C80Nbpo7RgVGopG5zuKIs=
-4,-8,KUxAyKB54w7x6mR8h7YhvsWRNMs=,tEFzP01HOgo7uSS+fnbxcbHGDCE=
-4,-7,KUxAyKB54w7x6mR8h7YhvsWRNMs=,p9597j8xuffcuJ69/9RRNV5xR/E=
