-1,-1,k2WtwXiIn+lEPTmlOazXSu3VL9w=,wIkVvIC8Ze1XOaYdqsMYp1vVSQM=
-1,-2,k2WtwXiIn+lEPTmlOazXSu3VL9w=,wIkVvIC8Ze1XOaYdqsMYp1vVSQM=
-1,-3,k2WtwXiIn+lEPTmlOazXSu3VL9w=,wIkVvIC8Ze1XOaYdqsMYp1vVSQM=
-1,-4,k2WtwXiIn+lEPTmlOazXSu3VL9w=,DNBkaWBqffJ125Y99dTPHiXj1fs=
-1,-5,k2WtwXiIn+lEPTmlOazXSu3VL9w=,R1WwaVt2zdzD30ZhxEkdaJbO4Mk=
-1,-6,k2WtwXiIn+lEPTmlOazXSu3VL9w=,R1WwaVt2zdzD30ZhxEkdaJbO4Mk=
-2,-2,k2WtwXiIn+lEPTmlOazXSu3VL9w=,zl+x6lQ82bCBjSfG0jeYdy71fT4=
-2,-4,k2WtwXiIn+lEPTmlOazXSu3VL9w=,DNBkaWBqffJ125Y99dTPHiXj1fs=
-2,-3,k2WtwXiIn+lEPTmlOazXSu3VL9w=,R1WwaVt2zdzD30ZhxEkdaJbO4Mk=
-2,-6,k2WtwXiIn+lEPTmlOazXSu3VL9w=,DNBkaWBqffJ125Y99dTPHiXj1fs=
-2,-5,k2WtwXiIn+lEPTmlOazXSu3VL9w=,5gHW6BMObE6oi6wWJlIFAFwa/Ms=
-2,-7,k2WtwXiIn+lEPTmlOazXSu3VL9w=,5gHW6BMObE6oi6wWJlIFAFwa/Ms=
-3,-4,zhMYYP6qKVjjA45DLs8LDj5FxFk=,DDVcs7KCcCjWMzbyh6E1rQriyTo=
-3,-1,zhMYYP6qKVjjA45DLs8LDj5FxFk=,uU5Wgf6O/xqp9sd9iiidRZWgUK0=
-3,-7,zhMYYP6qKVjjA45DLs8LDj5FxFk=,rPlfGyHVr1Dtx9r+arYKu6SO9bs=
-3,-5,zhMYYP6qKVjjA45DLs8LDj5FxFk=,DPfc6oCVFWWzM1UTepQQAeM7UDw=
