-6,1,k2WtwXiIn+lEPTmlOazXSu3VL9w=,RQhEQESf6JTEdSJdheVuTfj7q60=
-6,5,k2WtwXiIn+lEPTmlOazXSu3VL9w=,e7HG7fIiKDo7voEgzE0UH7z3jcA=
-6,4,k2WtwXiIn+lEPTmlOazXSu3VL9w=,5gHW6BMObE6oi6wWJlIFAFwa/Ms=
-5,2,k2WtwXiIn+lEPTmlOazXSu3VL9w=,zl+x6lQ82bCBjSfG0jeYdy71fT4=
-5,1,k2WtwXiIn+lEPTmlOazXSu3VL9w=,zl+x6lQ82bCBjSfG0jeYdy71fT4=
-5,5,k2WtwXiIn+lEPTmlOazXSu3VL9w=,zl+x6lQ82bCBjSfG0jeYdy71fT4=
-5,4,k2WtwXiIn+lEPTmlOazXSu3VL9w=,zl+x6lQ82bCBjSfG0jeYdy71fT4=
-4,4,k2WtwXiIn+lEPTmlOazXSu3VL9w=,zl+x6lQ82bCBjSfG0jeYdy71fT4=
-4,5,k2WtwXiIn+lEPTmlOazXSu3VL9w=,zl+x6lQ82bCBjSfG0jeYdy71fT4=
-4,0,k2WtwXiIn+lEPTmlOazXSu3VL9w=,DNBkaWBqffJ125Y99dTPHiXj1fs=
-4,1,zhMYYP6qKVjjA45DLs8LDj5FxFk=,DNBkaWBqffJ125Y99dTPHiXj1fs=
-4,2,zhMYYP6qKVjjA45DLs8LDj5FxFk=,Q700LT3FAKnTIacc9dA7KNjbnVA=
-3,5,zhMYYP6qKVjjA45DLs8LDj5FxFk=,xZCi7Im1zP1EBaNf2OrSaSveAKM=
-3,4,zhMYYP6qKVjjA45DLs8LDj5FxFk=,GmVmAoZOLLsJG30wXUfQn0PWnPA=
-3,0,zhMYYP6qKVjjA45DLs8LDj5FxFk=,xZCi7Im1zP1EBaNf2OrSaSveAKM=
-3,7,zhMYYP6qKVjjA45DLs8LDj5FxFk=,HJ+cuS627DqMQ2R6SQ6i1wuqLEQ=
-3,6,zhMYYP6qKVjjA45DLs8LDj5FxFk=,HJ+cuS627DqMQ2R6SQ6i1wuqLEQ=
-3,1,zhMYYP6qKVjjA45DLs8LDj5FxFk=,HJ+cuS627DqMQ2R6SQ6i1wuqLEQ=
-3,3,zhMYYP6qKVjjA45DLs8LDj5FxFk=,HJ+cuS627DqMQ2R6SQ6i1wuqLEQ=
-3,2,zhMYYP6qKVjjA45DLs8LDj5FxFk=,HJ+cuS627DqMQ2R6SQ6i1wuqLEQ=
-2,8,zhMYYP6qKVjjA45DLs8LDj5FxFk=,oT2+x7youpHj9FY0kp195nkNqwY=
-2,6,AE7QB6IjnhHtXpr/QkF0Lm7LpJQ=,UOl91XEf0GzZc9aXrzl0TJof5QY=
-2,7,AE7QB6IjnhHtXpr/QkF0Lm7LpJQ=,q62SDA0GxG3+FiAK0Rck2Q8M6M0=
-2,4,AE7QB6IjnhHtXpr/QkF0Lm7LpJQ=,oWElVfySXWs34RUJ4aoGl2c35F4=
-2,5,AE7QB6IjnhHtXpr/QkF0Lm7LpJQ=,oWElVfySXWs34RUJ4aoGl2c35F4=
-2,2,zhMYYP6qKVjjA45DLs8LDj5FxFk=,Qff8m2+CxEGLpweHJ1/RjvrvfeE=
-2,3,AE7QB6IjnhHtXpr/QkF0Lm7LpJQ=,j1cH4vt/cyObCdtswTYxepdm0gY=
-2,0,AE7QB6IjnhHtXpr/QkF0Lm7LpJQ=,j1cH4vt/cyObCdtswTYxepdm0gY=
-2,1,AE7QB6IjnhHtXpr/QkF0Lm7LpJQ=,/AbEi2FjHzEUZSC3/JVn/3dvve0=
-1,4,AE7QB6IjnhHtXpr/QkF0Lm7LpJQ=,x0Jp7ju/IX0coHkDqTc4MIFgbTU=
-1,3,e6EBjcPIoIM14udEVjYh4ii3Rx0=,e7byPyB7fhbrmyTILs8+QgTOmZ0=
-1,2,e6EBjcPIoIM14udEVjYh4ii3Rx0=,e7byPyB7fhbrmyTILs8+QgTOmZ0=
-1,1,e6EBjcPIoIM14udEVjYh4ii3Rx0=,bkJXnGLDXCErIigllHGWMEiFh2E=
-1,0,e6EBjcPIoIM14udEVjYh4ii3Rx0=,d66aV9tVjmzXuL6iSJRf25BtKCs=
-10,0,fYu2EJ0slMo5vz0HeZSVsk50sS8=,10uKTxpHK7arqj9WTtcf2vkLscA=
-9,1,fYu2EJ0slMo5vz0HeZSVsk50sS8=,PtXPvBBah68HRQxVviVhJHFXQIg=
-9,0,fYu2EJ0slMo5vz0HeZSVsk50sS8=,FNuSXvwATd9NOs7jpHXIRz9/BnY=
-8,1,fYu2EJ0slMo5vz0HeZSVsk50sS8=,PtXPvBBah68HRQxVviVhJHFXQIg=
-7,1,fYu2EJ0slMo5vz0HeZSVsk50sS8=,PtXPvBBah68HRQxVviVhJHFXQIg=
-7,3,fYu2EJ0slMo5vz0HeZSVsk50sS8=,CGEx6XkL6lR9XpZtQNiCHiviRUo=
-7,5,fYu2EJ0slMo5vz0HeZSVsk50sS8=,CGEx6XkL6lR9XpZtQNiCHiviRUo=
-7,4,fYu2EJ0slMo5vz0HeZSVsk50sS8=,PtXPvBBah68HRQxVviVhJHFXQIg=
-7,0,fYu2EJ0slMo5vz0HeZSVsk50sS8=,10uKTxpHK7arqj9WTtcf2vkLscA=
