4,-3,ydaSImHp9T3f72xCaqXHlNbflqQ=,ITgnpX4f8RhsK/ZEZLU93Muu8TQ=
3,-3,svgAsgU6f2wU5FKB4sHLc/EmYpE=,stIe0g0efuHLFQWPzkp0Yj3fNnI=
3,-4,svgAsgU6f2wU5FKB4sHLc/EmYpE=,AgkmrC7EOKiCj3BqXGo+6F4EMwM=
2,-4,cwdqNzcllNIOdicNPE8habCFx1s=,BaOk4akWwDUN2rhBqujtnlBl5SU=
2,-3,KUxAyKB54w7x6mR8h7YhvsWRNMs=,1JeCu3hYrkD34CxlReGuBf4Uds4=
2,-2,KUxAyKB54w7x6mR8h7YhvsWRNMs=,BaOk4akWwDUN2rhBqujtnlBl5SU=
2,-1,KUxAyKB54w7x6mR8h7YhvsWRNMs=,BaOk4akWwDUN2rhBqujtnlBl5SU=
1,-11,+COpMWgZ1uGf1NRD2Z2SJxh8mMo=,v6+I2cM8Hbsvz8+0JniUe2l6fdg=
1,-3,0Pm4d9kk5VzAUb34AHCQ9Xx5GWc=,4mZHH6GsySGjZu1l80qRr+XMfIE=
1,-1,0Pm4d9kk5VzAUb34AHCQ9Xx5GWc=,K3kjMTbKTzdMpC5+BPoyvAMwQRk=
1,-2,0Pm4d9kk5VzAUb34AHCQ9Xx5GWc=,K3kjMTbKTzdMpC5+BPoyvAMwQRk=
1,-12,+COpMWgZ1uGf1NRD2Z2SJxh8mMo=,uvEp59xU+LyKg/+69XGGYPisyHI=
1,-4,0Pm4d9kk5VzAUb34AHCQ9Xx5GWc=,uvEp59xU+LyKg/+69XGGYPisyHI=
0,-4,Ck6QRUE8M3uSYiRA1vzdVwf2lOY=,OaH+sMr1Doo6PN9pwNKJLojSRMk=
0,-3,Ck6QRUE8M3uSYiRA1vzdVwf2lOY=,N3QipPXsH8H78ksMONQSHw8+Yi8=
0,-2,Ck6QRUE8M3uSYiRA1vzdVwf2lOY=,N3QipPXsH8H78ksMONQSHw8+Yi8=
0,-1,Ck6QRUE8M3uSYiRA1vzdVwf2lOY=,uUSpOSq8QiDS8h6WFcjQtoqNA0k=
0,-5,Ck6QRUE8M3uSYiRA1vzdVwf2lOY=,XpuKw24iaKAjQ6PDIVBlqm2sM+U=
